timestamp,mid_price,book_imbalance,book_delta_v1,book_delta_v5
2024/05/01 0:00,88073000.0,-0.3928212220078065,0.0,-2000.0
2024/05/01 0:01,88071000.0,0.25080337029774785,0.0,-47000.0
2024/05/01 0:02,88075000.0,-0.9105559757966153,0.0,-40000.0
2024/05/01 0:03,88144000.0,0.8820976415225401,0.0,-1000.0
2024/05/01 0:04,88178500.0,0.6948576126257032,0.0,-20000.0
2024/05/01 0:05,88195500.0,-0.7621779618340366,0.0,0.0
2024/05/01 0:06,88203000.0,0.007640996851974008,0.0,-6000.0
2024/05/01 0:07,88119000.0,-0.5724356575782311,0.0,-1000.0
2024/05/01 0:08,87922000.0,-0.8358767352235096,0.0,-13000.0
2024/05/01 0:09,87806500.0,-0.9958902586898878,0.0,-5000.0
2024/05/01 0:10,87863500.0,-0.9978915599490553,0.0,0.0
2024/05/01 0:11,87691000.0,0.1973543094979896,0.0,-15000.0
2024/05/01 0:12,87662000.0,-0.18888647238299475,0.0,-52000.0
2024/05/01 0:13,87614000.0,-0.6436612242640233,0.0,-4000.0
2024/05/01 0:14,87596500.0,-0.28822517511307716,0.0,-71000.0
2024/05/01 0:15,87567500.0,0.5276402403114,0.0,-7000.0
2024/05/01 0:16,87744500.0,-0.5203877726945363,0.0,-82000.0
2024/05/01 0:17,87862000.0,-0.7291231558140292,0.0,-9000.0
2024/05/01 0:18,87918500.0,-0.8128545164712202,0.0,-28000.0
2024/05/01 0:19,87842000.0,-0.622327134079491,0.0,-44000.0
2024/05/01 0:20,87730500.0,-0.42216727922909186,0.0,-7000.0
2024/05/01 0:21,87664500.0,0.6840684540641673,0.0,-7000.0
2024/05/01 0:22,87695500.0,-0.7825221100538033,0.0,-51000.0
2024/05/01 0:23,87666000.0,-0.39699268565796836,0.0,0.0
2024/05/01 0:24,87698000.0,0.08134234504402411,0.0,-4000.0
2024/05/01 0:25,87696000.0,-0.10044727137019901,0.0,-7000.0
2024/05/01 0:26,87671000.0,-0.9570780185149325,0.0,-14000.0
2024/05/01 0:27,87721000.0,0.46673503879913014,0.0,0.0
2024/05/01 0:28,87747500.0,-0.9982826022545791,0.0,-3000.0
2024/05/01 0:29,87710500.0,0.7956143861464895,0.0,-42000.0
2024/05/01 0:30,87711500.0,0.5272810461475144,0.0,-4000.0
2024/05/01 0:31,87632000.0,0.6064692459818787,0.0,-24000.0
2024/05/01 0:32,87574500.0,0.5523001528519156,0.0,-6000.0
2024/05/01 0:33,87662500.0,0.9749065738092101,0.0,-1000.0
2024/05/01 0:34,87682500.0,0.9435221328796396,0.0,-2000.0
2024/05/01 0:35,87620000.0,-0.4130003523743626,0.0,-18000.0
2024/05/01 0:36,87558500.0,-0.9532242781417337,0.0,-20000.0
2024/05/01 0:37,87549500.0,0.7417839380616298,0.0,-2000.0
2024/05/01 0:38,87525000.0,-0.2945249441913912,0.0,-3000.0
2024/05/01 0:39,87508500.0,0.5272163823002499,0.0,-4000.0
2024/05/01 0:40,87579500.0,0.11113886204365717,0.0,-4000.0
2024/05/01 0:41,87478500.0,0.6639940403695831,0.0,-1000.0
2024/05/01 0:42,87380000.0,-0.9340614340809922,0.0,-3000.0
2024/05/01 0:43,87378500.0,-0.9562877186093687,0.0,-12000.0
2024/05/01 0:44,87417000.0,0.7418220797468815,0.0,-3000.0
2024/05/01 0:45,87381500.0,-0.4244431399909776,0.0,-25000.0
2024/05/01 0:46,87399500.0,0.4740651695033861,0.0,-27000.0
2024/05/01 0:47,87408500.0,-0.9952525792016232,0.0,-14000.0
2024/05/01 0:48,87396000.0,-0.6377411852141458,0.0,-1000.0
2024/05/01 0:49,87358000.0,0.4175921549064104,0.0,0.0
2024/05/01 0:50,87434500.0,-0.8997407280124795,0.0,-27000.0
2024/05/01 0:51,87368500.0,-0.8742230656458269,0.0,-1000.0
2024/05/01 0:52,87329000.0,0.5809749873057041,0.0,-3000.0
2024/05/01 0:53,87325000.0,-0.12105379458651094,0.0,-33000.0
2024/05/01 0:54,87329000.0,0.4607118900393594,0.0,-7000.0
2024/05/01 0:55,87407500.0,-0.6129901500127352,0.0,-45000.0
2024/05/01 0:56,87419000.0,0.8886052565875824,0.0,0.0
2024/05/01 0:57,87459500.0,-0.043801413096196486,0.0,-16000.0
2024/05/01 0:58,87580500.0,-0.11899867287254244,0.0,-39000.0
2024/05/01 0:59,87593500.0,0.652493979903676,0.0,-37000.0
2024/05/01 1:00,87521500.0,0.4834594859837646,0.0,-8000.0
2024/05/01 1:01,87509000.0,0.41272362167729293,0.0,-72000.0
2024/05/01 1:02,87431500.0,-0.7503436998091855,0.0,-79000.0
2024/05/01 1:03,87480000.0,-0.5384908726051295,0.0,-23000.0
2024/05/01 1:04,87634500.0,0.8247697005740736,0.0,-41000.0
2024/05/01 1:05,87678500.0,-0.7399271035471101,0.0,-75000.0
2024/05/01 1:06,87638000.0,0.5910827679742079,0.0,-7000.0
2024/05/01 1:07,87531500.0,-0.03078596746842308,0.0,-63000.0
2024/05/01 1:08,87512500.0,0.7657979855821083,0.0,-13000.0
2024/05/01 1:09,87578000.0,0.22691648023219646,0.0,-64000.0
2024/05/01 1:10,87542000.0,-0.8795105374042284,0.0,0.0
2024/05/01 1:11,87568500.0,-0.4921862729036867,0.0,-39000.0
2024/05/01 1:12,87355000.0,0.5788646277681297,0.0,-3000.0
2024/05/01 1:13,87221000.0,-0.03642710045330241,0.0,-15000.0
2024/05/01 1:14,87400000.0,0.6814099114565799,0.0,-4000.0
2024/05/01 1:15,87588000.0,-0.9311961099433044,0.0,-2000.0
2024/05/01 1:16,87497500.0,-0.3170416760383022,0.0,-25000.0
2024/05/01 1:17,87371500.0,-0.9659051008791819,0.0,-17000.0
2024/05/01 1:18,87236000.0,0.5518110447220238,0.0,-82000.0
2024/05/01 1:19,87289500.0,0.7442476669595036,0.0,-26000.0
2024/05/01 1:20,87420000.0,0.38611395729852016,0.0,-3000.0
2024/05/01 1:21,87479000.0,-0.3803778672797226,0.0,-49000.0
2024/05/01 1:22,87321000.0,0.44185484724845603,0.0,-64000.0
2024/05/01 1:23,87337000.0,-0.7404583579430483,0.0,0.0
2024/05/01 1:24,87288000.0,-0.87720511721541,0.0,-10000.0
2024/05/01 1:25,87252000.0,0.3213921348772274,0.0,-49000.0
2024/05/01 1:26,87211500.0,-0.042841192392627,0.0,-34000.0
2024/05/01 1:27,87212000.0,-0.7740365502669982,0.0,-36000.0
2024/05/01 1:28,87198500.0,-0.7140846205136376,0.0,-14000.0
2024/05/01 1:29,87146000.0,-0.36637893671952737,0.0,-6000.0
2024/05/01 1:30,87146500.0,-0.8847658340027945,0.0,-12000.0
2024/05/01 1:31,87092500.0,-0.7206779239943157,0.0,-3000.0
2024/05/01 1:32,87115000.0,0.12904826250586943,0.0,-13000.0
2024/05/01 1:33,87104500.0,0.4449762566558295,0.0,-2000.0
2024/05/01 1:34,87070000.0,0.43084518859816395,0.0,-6000.0
2024/05/01 1:35,87128000.0,-0.09499892648722423,0.0,-48000.0
2024/05/01 1:36,87202000.0,0.9890353441333807,0.0,-23000.0
2024/05/01 1:37,87255500.0,0.8427247292977664,0.0,0.0
2024/05/01 1:38,87323000.0,-0.7722372538400545,0.0,-3000.0
2024/05/01 1:39,87320500.0,-0.7612127799884724,0.0,-24000.0
2024/05/01 1:40,87307500.0,0.1743783570916022,0.0,-7000.0
2024/05/01 1:41,87310500.0,0.969850545041688,0.0,0.0
2024/05/01 1:42,87293000.0,0.6937265050380378,0.0,-1000.0
2024/05/01 1:43,87250500.0,0.15451570293232822,0.0,-25000.0
2024/05/01 1:44,87169500.0,-0.4805223065998725,0.0,-21000.0
2024/05/01 1:45,87173500.0,0.6447375120310634,0.0,-63000.0
2024/05/01 1:46,87216000.0,-0.9462735652278731,0.0,-7000.0
2024/05/01 1:47,87174500.0,-0.9736714646455776,0.0,-17000.0
2024/05/01 1:48,87207000.0,-0.3703971363359855,0.0,-64000.0
2024/05/01 1:49,87204500.0,0.861889505474667,0.0,-24000.0
2024/05/01 1:50,87214000.0,-0.10312206376256444,0.0,-17000.0
2024/05/01 1:51,87225500.0,-0.8029551246450382,0.0,0.0
2024/05/01 1:52,87265000.0,0.330002513179578,0.0,-14000.0
2024/05/01 1:53,87282000.0,0.8316281209663455,0.0,-14000.0
2024/05/01 1:54,87212000.0,0.8988033777143268,0.0,-5000.0
2024/05/01 1:55,87101500.0,-0.9644570673729796,0.0,-23000.0
2024/05/01 1:56,87063500.0,-0.2992449439308022,0.0,-2000.0
2024/05/01 1:57,87090000.0,0.0038550955842580974,0.0,-1000.0
2024/05/01 1:58,87076500.0,-0.8512107140697498,0.0,-7000.0
2024/05/01 1:59,87063000.0,0.579711469092147,0.0,-8000.0
2024/05/01 2:00,87036000.0,-0.9555689649875908,0.0,-1000.0
2024/05/01 2:01,87105500.0,0.6654294793785721,0.0,-30000.0
2024/05/01 2:02,87163500.0,-0.6211035661790071,0.0,-3000.0
2024/05/01 2:03,87177000.0,0.5983923438068919,0.0,0.0
2024/05/01 2:04,87159500.0,-0.8269875137707964,0.0,0.0
2024/05/01 2:05,87089500.0,-0.8797420897123895,0.0,-2000.0
2024/05/01 2:06,87091000.0,-0.1231031033213336,0.0,-17000.0
2024/05/01 2:07,87140000.0,-0.9841516660953042,0.0,-61000.0
2024/05/01 2:08,87106500.0,0.6503028986274989,0.0,-1000.0
2024/05/01 2:09,87092500.0,0.11833031186314304,0.0,-3000.0
2024/05/01 2:10,87058000.0,-0.9128749825265953,0.0,-1000.0
2024/05/01 2:11,87050000.0,-0.5502120601777087,0.0,-1000.0
2024/05/01 2:12,87027500.0,-0.3413548170599306,0.0,-3000.0
2024/05/01 2:13,87003000.0,-0.8551075092929935,0.0,-3000.0
2024/05/01 2:14,87013500.0,-0.7422981414784163,0.0,-23000.0
2024/05/01 2:15,87003000.0,0.09947922559581071,0.0,-2000.0
2024/05/01 2:16,87001000.0,0.9884050606822768,0.0,-1000.0
2024/05/01 2:17,87002500.0,0.4648665372856103,0.0,-1000.0
2024/05/01 2:18,87048500.0,0.03229981263469948,0.0,-45000.0
2024/05/01 2:19,87053500.0,-0.3350376735859609,0.0,0.0
2024/05/01 2:20,87045000.0,-0.9802133568805289,0.0,0.0
2024/05/01 2:21,87030500.0,-0.9791513830009628,0.0,0.0
2024/05/01 2:22,87102500.0,0.056373205783256435,0.0,-5000.0
2024/05/01 2:23,87167500.0,-0.7550541255020087,0.0,-28000.0
2024/05/01 2:24,87176500.0,0.20645546482564026,0.0,-9000.0
2024/05/01 2:25,87256000.0,-0.3312601893443341,0.0,-40000.0
2024/05/01 2:26,87205500.0,0.2938457329091298,0.0,-1000.0
2024/05/01 2:27,87245000.0,0.2828838421564647,0.0,0.0
2024/05/01 2:28,87279500.0,-0.9999916380042699,0.0,-1000.0
2024/05/01 2:29,87208500.0,-0.4509825121225149,0.0,-7000.0
2024/05/01 2:30,87196000.0,-0.7484822924087443,0.0,-2000.0
2024/05/01 2:31,87166500.0,-0.2601256294748504,0.0,-24000.0
2024/05/01 2:32,87145500.0,0.8145541220898448,0.0,-1000.0
2024/05/01 2:33,87088500.0,-0.9206600310376,0.0,0.0
2024/05/01 2:34,87070500.0,-0.7151012016320043,0.0,-13000.0
2024/05/01 2:35,87031500.0,-0.9591503828944681,0.0,0.0
2024/05/01 2:36,86963500.0,-0.5416814044680179,0.0,0.0
2024/05/01 2:37,86877500.0,-0.796526000695423,0.0,-13000.0
2024/05/01 2:38,86821500.0,0.6842731915367019,0.0,-1000.0
2024/05/01 2:39,86847500.0,-0.9785598171826446,0.0,-9000.0
2024/05/01 2:40,86866000.0,-0.7563957807276152,0.0,-5000.0
2024/05/01 2:41,86831500.0,-0.997860501908062,0.0,-2000.0
2024/05/01 2:42,86785500.0,-0.9883557470505165,0.0,-7000.0
2024/05/01 2:43,86752000.0,-0.15035828608935511,0.0,-3000.0
2024/05/01 2:44,86813000.0,-0.7203976020985262,0.0,-19000.0
2024/05/01 2:45,86852500.0,0.774096742751713,0.0,-45000.0
2024/05/01 2:46,86793000.0,0.836373088535846,0.0,0.0
2024/05/01 2:47,86774500.0,-0.6954416642585551,0.0,-9000.0
2024/05/01 2:48,86818000.0,-0.9963400218757239,0.0,-10000.0
2024/05/01 2:49,86806000.0,0.6479174307192213,0.0,0.0
2024/05/01 2:50,86779000.0,0.7590175051272624,0.0,-27000.0
2024/05/01 2:51,86862000.0,-0.7886486496046513,0.0,0.0
2024/05/01 2:52,86937500.0,0.9182008255389974,0.0,-24000.0
2024/05/01 2:53,86938500.0,0.5199082875374668,0.0,-7000.0
2024/05/01 2:54,86905000.0,-0.8689569034386619,0.0,-9000.0
2024/05/01 2:55,86953500.0,-0.7712540074709257,0.0,0.0
2024/05/01 2:56,86889500.0,-0.7257144721843133,0.0,-32000.0
2024/05/01 2:57,86905000.0,0.011059068660182927,0.0,-10000.0
2024/05/01 2:58,86943000.0,-0.9960671130858203,0.0,-25000.0
2024/05/01 2:59,86944500.0,-0.7590714771354535,0.0,0.0
2024/05/01 3:00,86920000.0,-0.07524150364808747,0.0,-1000.0
